# source_relative_to_repository	target	mode	component
userspace/daily/m1892-ufs-policy	/usr/local/sbin/m1892-ufs-policy	0755	storage
userspace/daily/m1892-ufs-policy.openrc	/etc/init.d/m1892-ufs-policy	0755	storage
userspace/daily/90-m1892-daily-hardening.conf	/etc/sysctl.d/90-m1892-daily-hardening.conf	0644	hardening
userspace/power/m1892-efi-rtc-wake-r331	/usr/local/sbin/m1892-efi-rtc-wake-r331	0755	power
userspace/power/m1892-efi-rtc-wake-openrc-r331	/etc/init.d/m1892-efi-rtc-wake-r331	0755	power
userspace/power/m1892-typec-host-sink-limit-r411	/usr/local/sbin/m1892-typec-host-sink-limit-r411	0755	usb-power
userspace/power/99-m1892-typec-host-sink-limit-r411.rules	/etc/udev/rules.d/99-m1892-typec-host-sink-limit-r411.rules	0644	usb-power
userspace/daily/m1892-suspend	/usr/local/sbin/m1892-suspend	0755	suspend
userspace/daily/m1892-suspend-broker	/usr/local/libexec/m1892-suspend-broker	0755	suspend
userspace/daily/m1892-suspend-launcher	/usr/local/bin/m1892-suspend	0755	suspend
userspace/daily/m1892-suspend.desktop	/usr/share/applications/m1892-suspend.desktop	0644	suspend
userspace/daily/org.meizu.m1892.suspend.policy	/usr/share/polkit-1/actions/org.meizu.m1892.suspend.policy	0644	suspend
userspace/daily/m1892-safe-restart	/usr/local/sbin/m1892-safe-restart	0755	restart
userspace/daily/m1892-safe-restart-broker	/usr/local/libexec/m1892-safe-restart-broker	0755	restart
userspace/daily/m1892-safe-restart-launcher	/usr/local/bin/m1892-safe-restart	0755	restart
userspace/daily/m1892-safe-restart.desktop	/usr/share/applications/m1892-safe-restart.desktop	0644	restart
userspace/daily/org.meizu.m1892.safe-restart.policy	/usr/share/polkit-1/actions/org.meizu.m1892.safe-restart.policy	0644	restart
userspace/power/m1892-safe-fastboot-r524-r6	/usr/local/sbin/m1892-safe-fastboot	0755	maintenance-fastboot
m1892-boot/diagnostics/reboot-fastboot-frozen-aarch64	/usr/libexec/m1892/reboot-fastboot-frozen	0755	maintenance-fastboot
m1892-userspace/openrc/m1892-speaker	/etc/init.d/m1892-speaker	0755	speaker
m1892-userspace/udev/91-m1892-speaker.rules	/etc/udev/rules.d/91-m1892-speaker.rules	0644	speaker
m1892-userspace/pulse/m1892-speaker.pa	/etc/pulse/default.pa.d/m1892-speaker.pa	0644	speaker
m1892-userspace/ucm2/Meizu/m1892/HiFi.conf	/usr/share/alsa/ucm2/Meizu/m1892/HiFi.conf	0644	speaker
m1892-userspace/ucm2/Meizu/m1892/VoiceCall.conf	/usr/share/alsa/ucm2/Meizu/m1892/VoiceCall.conf	0644	telephony-audio
m1892-userspace/ucm2/conf.d/sdm845/Meizu-16thPlus-m1892.conf	/usr/share/alsa/ucm2/conf.d/sdm845/Meizu-16thPlus-m1892.conf	0644	speaker
m1892-userspace/q6voiced/q6voiced.conf	/usr/share/q6voiced/q6voiced.conf	0644	telephony-audio
m1892-userspace/q6voiced/q6voiced.openrc	/etc/init.d/q6voiced	0755	telephony-audio
build-sdm845-85f1df2/m1892-r442-cs35l41-safe-tone/cs_dsp.ko	/usr/lib/m1892/speaker/cs_dsp.ko	0644	speaker-kernel
build-sdm845-85f1df2/m1892-r442-cs35l41-safe-tone/snd-soc-wm-adsp.ko	/usr/lib/m1892/speaker/snd-soc-wm-adsp.ko	0644	speaker-kernel
build-sdm845-85f1df2/m1892-r442-cs35l41-safe-tone/snd-soc-cs35l41-lib-r442.ko	/usr/lib/m1892/speaker/snd-soc-cs35l41-lib.ko	0644	speaker-kernel
build-sdm845-85f1df2/m1892-r442-cs35l41-safe-tone/snd-soc-cs35l41-r442.ko	/usr/lib/m1892/speaker/snd-soc-cs35l41.ko	0644	speaker-kernel
build-sdm845-85f1df2/m1892-r442-cs35l41-safe-tone/snd-soc-cs35l41-spi.ko	/usr/lib/m1892/speaker/snd-soc-cs35l41-spi.ko	0644	speaker-kernel
build-sdm845-85f1df2/m1892-r442-cs35l41-safe-tone/snd-soc-sdm845-r437.ko	/usr/lib/m1892/speaker/snd-soc-sdm845.ko	0644	speaker-kernel
userspace/retro-gaming/m1892-es-de-r506	/usr/local/bin/m1892-es-de	0755	retro
userspace/retro-gaming/org.es_de.frontend-r506.desktop	/usr/local/share/applications/org.es_de.frontend.desktop	0644	retro
userspace/retro-gaming/m1892-retroarch-esde-wrapper.sh	/usr/local/bin/retroarch	0755	retro
userspace/retro-gaming/m1892-retroarch-esde.cfg	/usr/local/share/m1892-r6/retroarch/m1892-esde.cfg	0644	retro
userspace/retro-gaming/GAMESIR_GameSir-X2_Pro-Xbox_M1892.cfg	/usr/local/share/m1892-r6/retroarch/GAMESIR_GameSir-X2_Pro-Xbox_M1892.cfg	0644	retro
userspace/phosh/artifacts/r523/phoc-0.56.0-r0-m1892-r523	/usr/bin/phoc	0755	phoc-r523
